"id","cve_id","source_identifier","published","last_modified","vuln_status","description","cvss_score_v3","cvss_vector_v3","cvss_score_v2","cvss_vector_v2","weaknesses","configurations","references","analyzed"
"510081","CVE-2024-3249","[email]","2024-06-25 08:15:45.323+01","2024-06-25 08:15:45.323+01","Received","The Zita Elementor Site Library plugin for WordPress is vulnerable to unauthorized modification of data due to a missing capability check on the import_xml_data, xml_data_import, import_option_data, import_widgets, and import_customizer_settings functions in all versions up to, and including, 1.6.2. This makes it possible for authenticated attackers, with subscriber-level access and above, to create pages, update certain options, including WooCommerce page titles and Elementor settings, import widgets, and update the plugin's customizer settings and the WordPress custom CSS. NOTE: This vulnerability was partially fixed in version 1.6.2.","4.30","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N","0.00","","[]","[]","[{""url"": ""https://plugins.trac.wordpress.org/changeset/3100431/zita-site-library"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/changeset/3105478/zita-site-library"", ""source"": ""[email]""}, {""url"": ""https://www.wordfence.com/threat-intel/vulnerabilities/id/62bc3794-a2c2-4c1a-b1c9-2be6e2526635?source=cve"", ""source"": ""[email]""}]",False
"510080","CVE-2024-5431","[email]","2024-06-25 07:15:11.8+01","2024-06-25 07:15:11.8+01","Received","The WPCafe – Online Food Ordering, Restaurant Menu, Delivery, and Reservations for WooCommerce plugin for WordPress is vulnerable to Local File Inclusion in all versions up to, and including, 2.2.25 via the reservation_extra_field shortcode parameter. This makes it possible for authenticated attackers, with Contributor-level access and above, to include remote files on the server, potentially resulting in code execution","8.80","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H","0.00","","[]","[]","[{""url"": ""https://plugins.trac.wordpress.org/browser/wp-cafe/tags/2.2.25/core/shortcodes/views/reservation/reservation-form-template.php#L178"", ""source"": ""[email]""}, {""url"": ""https://www.wordfence.com/threat-intel/vulnerabilities/id/5c5e7ed1-7eb8-4ce7-9dd6-0f7937b6f671?source=cve"", ""source"": ""[email]""}]",False
"510079","CVE-2024-4759","[email]","2024-06-25 07:15:11.727+01","2024-06-25 07:15:11.727+01","Received","The Mime Types Extended WordPress plugin through 0.11 does not sanitise uploaded SVG files, which could allow users with a role as low as Author to upload a malicious SVG containing XSS payloads.","0.00","","0.00","","[]","[]","[{""url"": ""https://wpscan.com/vulnerability/1c7547fa-539a-4890-a94d-c57b3d025507/"", ""source"": ""[email]""}]",False
"510078","CVE-2024-4757","[email]","2024-06-25 07:15:11.607+01","2024-06-25 07:15:11.607+01","Received","The Logo Manager For Enamad WordPress plugin through 0.7.0 does not have CSRF check in some places, and is missing sanitisation as well as escaping, which could allow attackers to make logged in admin add Stored XSS payloads via a CSRF attack","0.00","","0.00","","[]","[]","[{""url"": ""https://wpscan.com/vulnerability/b54b55e0-b184-4c90-ba94-feda0997bf2a/"", ""source"": ""[email]""}]",False
"510077","CVE-2024-6297","[email]","2024-06-25 05:15:17.4+01","2024-06-25 05:15:17.4+01","Received","Several plugins for WordPress hosted on WordPress.org have been compromised and injected with malicious PHP scripts. A malicious threat actor compromised the source code of various plugins and injected code that exfiltrates database credentials and is used to create new, malicious, administrator users and send that data back to a server. Currently, not all plugins have been patched and we strongly recommend uninstalling the plugins for the time being and running a complete malware scan.","10.00","CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H","0.00","","[]","[]","[{""url"": ""https://plugins.trac.wordpress.org/browser/blaze-widget/trunk/blaze_widget.php"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/browser/contact-form-7-multi-step-addon/trunk/trx-contact-form-7-multi-step-addon.php"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/browser/simply-show-hooks/trunk/index.php"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/browser/social-warfare/tags/4.4.6.4/trunk/social-warfare.php#L54"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/browser/social-warfare/tags/4.4.6.4/trunk/social-warfare.php#L583"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/browser/wrapper-link-elementor/trunk/wrapper.php?rev=3106508"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/changeset/3105893/"", ""source"": ""[email]""}, {""url"": ""https://plugins.trac.wordpress.org/changeset?sfp_email=&sfph_mail=&reponame=&old=3106042%40social-warfare&new=3106042%40social-warfare&sfp_email=&sfph_mail="", ""source"": ""[email]""}, {""url"": ""https://wordpress.org/support/topic/a-security-message-from-the-plugin-review-team/"", ""source"": ""[email]""}, {""url"": ""https://www.wordfence.com/threat-intel/vulnerabilities/id/56d24bc8-4a1a-4e60-aec5-960703a6058a?source=cve"", ""source"": ""[email]""}]",False
"510076","CVE-2024-4197","[email]","2024-06-25 05:15:17.007+01","2024-06-25 05:15:17.007+01","Received","An unrestricted file upload vulnerability in Avaya IP Office was discovered that could allow remote command or code execution via the One-X component. Affected versions include all versions prior to 11.1.3.1.","9.90","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-434""}]}]","[]","[{""url"": ""https://download.avaya.com/css/public/documents/101090768"", ""source"": ""[email]""}]",False
"510075","CVE-2024-4196","[email]","2024-06-25 05:15:16.58+01","2024-06-25 05:15:16.58+01","Received","An improper input validation vulnerability  was discovered in Avaya IP Office that could allow remote command or code execution via a specially crafted web request to the Web Control component. Affected versions include all versions prior to 11.1.3.1.","10.00","CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-20""}]}]","[]","[{""url"": ""https://download.avaya.com/css/public/documents/101090768"", ""source"": ""[email]""}]",False
"510074","CVE-2024-37007","[email]","2024-06-25 05:15:16.17+01","2024-06-25 05:15:16.17+01","Received","A maliciously crafted X_B and X_T file, when parsed in pskernel.DLL through Autodesk applications, can cause a use-after-free vulnerability. This vulnerability, along with other vulnerabilities, could lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510073","CVE-2024-37006","[email]","2024-06-25 05:15:16.053+01","2024-06-25 05:15:16.053+01","Received","A maliciously crafted CATPRODUCT file, when parsed in CC5Dll.dll through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, in conjunction with other vulnerabilities, can lead to code execution in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510072","CVE-2024-37005","[email]","2024-06-25 05:15:15.89+01","2024-06-25 05:15:15.89+01","Received","A maliciously crafted X_B and X_T file, when parsed in pskernel.DLL through Autodesk applications, can force an Out-of-Bound Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510071","CVE-2024-37004","[email]","2024-06-25 05:15:15.567+01","2024-06-25 05:15:15.567+01","Received","A maliciously crafted SLDPRT file, when parsed in ASMKERN229A.dll through Autodesk applications, can cause a use-after-free vulnerability. This vulnerability, along with other vulnerabilities, could lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510070","CVE-2024-37003","[email]","2024-06-25 05:15:15.37+01","2024-06-25 05:15:15.37+01","Received","A maliciously crafted DWG and SLDPRT file, when parsed in opennurbs.dll and ODXSW_DLL.dll through Autodesk applications, can be used to cause a Stack-based Overflow. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-121""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510069","CVE-2024-36999","[email]","2024-06-25 05:15:15.147+01","2024-06-25 05:15:15.147+01","Received","A maliciously crafted 3DM file, when parsed in opennurbs.dll through Autodesk applications, can force an Out-of-Bounds Write. A malicious actor can leverage this vulnerability to cause a crash, write sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510068","CVE-2024-32855","[email]","2024-06-25 05:15:14.6+01","2024-06-25 05:15:14.6+01","Received","Dell Client Platform BIOS contains an Out-of-bounds Write vulnerability in an externally developed component. A high privileged attacker with local access could potentially exploit this vulnerability, leading to Information tampering.","3.80","CVSS:3.1/AV:L/AC:H/PR:H/UI:R/S:U/C:L/I:L/A:L","0.00","","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.dell.com/support/kbdoc/en-us/000225627/dsa-2024-123"", ""source"": ""[email]""}]",False
"510067","CVE-2024-23159","[email]","2024-06-25 05:15:14.203+01","2024-06-25 05:15:14.203+01","Received","A maliciously crafted STP file, when parsed in stp_aim_x64_vc15d.dll through Autodesk applications, can be used to uninitialized variables. This vulnerability, along with other vulnerabilities, can lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-457""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510066","CVE-2024-23158","[email]","2024-06-25 05:15:14.007+01","2024-06-25 05:15:14.007+01","Received","A maliciously crafted IGES file, when parsed in ASMImport229A.dll through Autodesk applications, can be used to cause a use-after-free vulnerability. A malicious actor can leverage this vulnerability to cause a crash or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510065","CVE-2024-23157","[email]","2024-06-25 05:15:13.723+01","2024-06-25 05:15:13.723+01","Received","A maliciously crafted SLDASM or SLDPRT file, when parsed in ODXSW_DLL.dll through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, along with other vulnerabilities, can lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510064","CVE-2024-23156","[email]","2024-06-25 05:15:13.45+01","2024-06-25 05:15:13.45+01","Received","A maliciously crafted 3DM file, when parsed in opennurbs.dll and ASMkern229A.dll through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, along with other vulnerabilities, can lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510063","CVE-2024-23155","[email]","2024-06-25 05:15:13.33+01","2024-06-25 05:15:13.33+01","Received","A maliciously crafted MODEL file, when parsed in atf_asm_interface.dll through Autodesk applications, can be used to cause a Heap-based Buffer Overflow. A malicious actor can leverage this vulnerability to cause a crash or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-122""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510062","CVE-2024-23154","[email]","2024-06-25 05:15:13.153+01","2024-06-25 05:15:13.153+01","Received","A maliciously crafted SLDPRT file, when parsed in ODXSW_DLL.dll through Autodesk applications, can be used to cause a Heap-based Overflow. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-122""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510061","CVE-2024-23153","[email]","2024-06-25 05:15:12.953+01","2024-06-25 05:15:12.953+01","Received","A maliciously crafted MODEL file, when parsed in libodx.dll through Autodesk applications, can force an Out-of-Bounds Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510060","CVE-2024-23152","[email]","2024-06-25 05:15:12.77+01","2024-06-25 05:15:12.77+01","Received","A maliciously crafted 3DM file, when parsed in opennurbs.dll through Autodesk applications, can force an Out-of-Bounds Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510059","CVE-2024-23151","[email]","2024-06-25 05:15:12.567+01","2024-06-25 05:15:12.567+01","Received","A maliciously crafted 3DM file, when parsed in ASMkern229A.dll through Autodesk applications, can force an Out-of-Bounds Write. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510058","CVE-2024-23150","[email]","2024-06-25 05:15:11.803+01","2024-06-25 05:15:11.803+01","Received","A maliciously crafted PRT file, when parsed in odxug_dll.dll through Autodesk applications, can force an Out-of-Bounds Write. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0010"", ""source"": ""[email]""}]",False
"510057","CVE-2024-6295","[email]","2024-06-25 04:15:10.74+01","2024-06-25 04:15:10.74+01","Received","udn News Android APP stores the unencrypted user session in the local database when user log into the application. A malicious APP or an attacker with physical access to the Android device can retrieve this session and use it to log into the news APP and other services provided by udn.","3.90","CVSS:3.1/AV:P/AC:L/PR:H/UI:N/S:U/C:H/I:N/A:N","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-922""}]}]","[]","[{""url"": ""https://www.twcert.org.tw/en/cp-139-7895-80dac-2.html"", ""source"": ""[email]""}, {""url"": ""https://www.twcert.org.tw/tw/cp-132-7894-aebd8-1.html"", ""source"": ""[email]""}]",False
"510056","CVE-2024-37002","[email]","2024-06-25 04:15:10.647+01","2024-06-25 04:15:10.647+01","Received","A maliciously crafted MODEL file, when parsed in ASMkern229A.dllthrough Autodesk applications, can be used to uninitialized variables. This vulnerability, along with other vulnerabilities, could lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-457""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510055","CVE-2024-37001","[email]","2024-06-25 04:15:10.553+01","2024-06-25 04:15:10.553+01","Received","[A maliciously crafted 3DM file, when parsed in opennurbs.dll through Autodesk applications, can be used to cause a Heap-based Overflow. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-122""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510054","CVE-2024-37000","[email]","2024-06-25 04:15:10.463+01","2024-06-25 04:15:10.463+01","Received","A maliciously crafted X_B file, when parsed in pskernel.DLL through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, in conjunction with other vulnerabilities, can lead to code execution in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510053","CVE-2024-23149","[email]","2024-06-25 04:15:10.37+01","2024-06-25 04:15:10.37+01","Received","A maliciously crafted SLDDRW file, when parsed in ODXSW_DLL.dll through Autodesk applications, can force an Out-of-Bound Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510052","CVE-2024-23148","[email]","2024-06-25 04:15:10.283+01","2024-06-25 04:15:10.283+01","Received","A maliciously crafted CATPRODUCT file, when parsed in CC5Dll.dll through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, in conjunction with other vulnerabilities, can lead to code execution in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510051","CVE-2024-23147","[email]","2024-06-25 04:15:10.19+01","2024-06-25 04:15:10.19+01","Received","A maliciously crafted CATPART, X_B and STEP, when parsed in ASMKERN228A.dll and ASMKERN229A.dll through Autodesk applications, can lead to a memory corruption vulnerability by write access violation. This vulnerability, in conjunction with other vulnerabilities, can lead to code execution in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-119""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510050","CVE-2024-23146","[email]","2024-06-25 04:15:10.093+01","2024-06-25 04:15:10.093+01","Received","A maliciously crafted X_B and X_T file, when parsed in pskernel.DLL through Autodesk applications, can force an Out-of-Bound Write. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510049","CVE-2024-23145","[email]","2024-06-25 04:15:10+01","2024-06-25 04:15:10+01","Received","A maliciously crafted PRT file, when parsed in opennurbs.dll through Autodesk applications, can force an Out-of-Bound Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510048","CVE-2023-5038","fc9afe74-3f80-4fb7-a313-e6f036a89882","2024-06-25 04:15:09.737+01","2024-06-25 04:15:09.737+01","Received","badmonkey, a Security Researcher has found a flaw that allows for a unauthenticated DoS attack on the camera. An attacker runs a crafted URL, nobody can access the web management page of the camera. and must manually restart the device or re-power it. The manufacturer has released patch firmware for the flaw, please refer to the manufacturer's report for details and workarounds.","0.00","","0.00","","[{""source"": ""fc9afe74-3f80-4fb7-a313-e6f036a89882"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-248""}, {""lang"": ""en"", ""value"": ""CWE-703""}]}]","[]","[{""url"": ""https://www.hanwhavision.com/wp-content/uploads/2024/06/Camera-Vulnerability-Report-CVE-2023-5037-5038.pdf"", ""source"": ""fc9afe74-3f80-4fb7-a313-e6f036a89882""}]",False
"510047","CVE-2024-6294","[email]","2024-06-25 03:15:11.657+01","2024-06-25 03:15:11.657+01","Received","udn News Android APP stores the user session in logcat file when user log into the APP. A malicious APP or an attacker with physical access to the Android device can retrieve this session and use it to log into the news APP and other services provided by udn.","3.90","CVSS:3.1/AV:P/AC:L/PR:H/UI:N/S:U/C:H/I:N/A:N","0.00","","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-200""}]}]","[]","[{""url"": ""https://www.twcert.org.tw/en/cp-139-7893-43ecd-2.html"", ""source"": ""[email]""}, {""url"": ""https://www.twcert.org.tw/tw/cp-132-7892-aafd2-1.html"", ""source"": ""[email]""}]",False
"510046","CVE-2024-23144","[email]","2024-06-25 03:15:11.293+01","2024-06-25 03:15:11.293+01","Received","A maliciously crafted CATPART file, when parsed in CC5Dll.dll and ASMBASE228A.dll through Autodesk applications, can force an Out-of-Bound Write. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510045","CVE-2024-23143","[email]","2024-06-25 03:15:11.203+01","2024-06-25 03:15:11.203+01","Received","A maliciously crafted 3DM, MODEL and X_B file, when parsed in ASMkern229A.dll and ASMBASE229A.dll through Autodesk applications, can force an Out-of-Bound Read and/or Out-of-Bound Write. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}, {""lang"": ""en"", ""value"": ""CWE-787""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
